Buoy_ID,Start_Time,End_Time,Start_Lat,Start_Lon,End_Lat,End_Lon
300034012586420.csv,2010-10-11 6:00:00,2010-10-13 12:00:00,76.23378,179.15562,76.50918,178.58862
300034013807460.csv,2010-11-11 12:00:00,2010-11-28 6:00:00,80.37,0.19242,77.71374,-1.4245
300234010429060.csv,2011-07-01 0:00:00,2011-07-13 15:00:00,74.5784,-162.1276,74.6652,-169.5348
300234010732080.csv,2011-07-01 0:00:00,2011-07-13 15:00:00,74.55114,-162.17764,74.63574,-169.57474
300234010824000.csv,2011-07-01 0:00:00,2011-07-13 9:00:00,71.7648,173.9424,71.7648,173.9424
300034012488880.csv,2011-07-18 15:00:00,2011-07-31 23:00:00,72.84834,-149.84908,72.75992,-151.00688
300234010429060.csv,2011-08-01 0:00:00,2011-09-17 7:00:00,74.7836,-171.7252,73.4438,173.9504
300234010732080.csv,2011-08-01 0:00:00,2011-08-31 23:00:00,74.7594,-171.77092,74.97749,172.46508
300234010824000.csv,2011-08-01 0:00:00,2011-09-26 18:00:00,71.7648,173.9424,71.7648,173.9424
300034013707960.csv,2011-08-06 21:00:00,2011-09-19 23:00:00,73.63476,-142.4725,73.63476,-142.4725
300234010956630.csv,2011-08-08 1:00:00,2011-08-31 23:00:00,72.53298,-133.97308,72.53298,-133.97308
300034012196870.csv,2011-08-09 11:00:00,2011-09-30 23:00:00,72.3132,-168.37792,72.3132,-168.37792
300234010424090.csv,2011-08-15 2:00:00,2011-09-17 11:00:00,71.9862,165.9854,71.9862,165.9854
300234010956630.csv,2011-09-02 3:00:00,2011-09-29 23:00:00,72.53298,-133.97308,72.53298,-133.97308
300234010732080.csv,2011-09-04 6:00:00,2011-09-15 9:00:00,74.9484,171.76698,74.03508,174.6738
300034013707960.csv,2011-09-22 8:00:00,2011-09-30 23:00:00,73.63476,-142.4725,73.63476,-142.4725
300034013610530.csv,2011-10-01 0:00:00,2011-10-11 5:00:00,74.27754,-163.09564,74.27754,-163.09564
300234010424090.csv,2011-10-01 0:00:00,2011-10-31 23:00:00,71.9862,165.9854,71.9862,165.9854
300234010732080.csv,2011-10-01 0:00:00,2011-10-25 14:00:00,73.41246,175.88124,72.37316,169.35151
300234010824000.csv,2011-10-01 0:00:00,2011-10-31 23:00:00,71.7648,173.9424,71.7648,173.9424
300234010136040.csv,2011-10-02 11:00:00,2011-10-16 12:00:00,75.0284,-163.8922,77.8324,-164.5432
300234010136070.csv,2011-10-04 0:00:00,2011-10-31 23:00:00,75.993,-175.2506,72.64883,179.51733
300234010957630.csv,2011-10-08 20:00:00,2011-10-18 11:00:00,75.6621,178.18056,76.1418,176.21084
300034012196870.csv,2011-10-23 8:00:00,2011-10-31 23:00:00,72.3132,-168.37792,72.3132,-168.37792
300234010136070.csv,2011-11-03 2:00:00,2011-11-13 1:00:00,72.10153,-178.39138,73.02696,-179.33634
300234010136070.csv,2011-11-15 2:00:00,2011-11-30 23:00:00,72.94247,-179.38305,71.98798,-177.12125
300234010130040.csv,2012-05-01 0:00:00,2012-05-14 20:00:00,73.339,-128.2326,73.27944,-129.98633
300234010132070.csv,2012-05-01 0:00:00,2012-05-30 21:00:00,72.3124,-127.3232,72.365,-132.7194
300234010130040.csv,2012-06-01 0:00:00,2012-07-31 23:00:00,73.2736,-131.4078,73.71375,-139.24155
300234010132070.csv,2012-06-01 0:00:00,2012-06-30 23:00:00,72.4022,-133.0264,72.56599,-140.04141
300234010426160.csv,2012-06-01 0:00:00,2012-06-10 5:00:00,71.0788,-155.2028,71.0788,-155.2028
300234010426160.csv,2012-06-21 20:00:00,2012-07-31 23:00:00,71.0788,-155.2028,71.0788,-155.2028
300034013610530.csv,2012-07-01 0:00:00,2012-07-31 12:00:00,75.75228,176.78574,77.64354,177.0417
300234010424090.csv,2012-07-01 0:00:00,2012-08-18 5:00:00,71.1476,169.1918,69.2024,179.993
300234010956630.csv,2012-07-01 0:00:00,2012-07-01 15:00:00,72.53298,-133.97308,72.53298,-133.97308
300234010132070.csv,2012-07-09 4:00:00,2012-07-31 23:00:00,73.00353,-143.1626,73.36211,-147.19373
300234010824000.csv,2012-07-22 19:00:00,2012-07-26 15:00:00,71.85,177.0024,71.8562,177.0094
300234010824000.csv,2012-07-30 3:00:00,2012-08-31 23:00:00,71.7836,177.0994,70.8772,-176.1096
300234010956630.csv,2012-08-01 0:00:00,2012-09-06 16:00:00,72.53298,-133.97308,72.53298,-133.97308
300025010123530.csv,2012-08-28 15:00:00,2012-08-31 23:00:00,80.1263,-136.467,80.1263,-136.467
300234010899710.csv,2012-09-01 0:00:00,2012-09-14 18:00:00,83.83846,25.10213,84.39552,24.06322
300234011178960.csv,2012-09-01 0:00:00,2012-09-14 20:00:00,83.83754,25.10309,84.38798,23.80419
300025010711490.csv,2012-09-05 0:00:00,2012-10-19 1:00:00,82.4233,3.6734,78.2934,0.694
300234011554180.csv,2012-09-09 4:00:00,2012-09-30 22:00:00,85.12253,122.99639,84.24957,129.28723
300025010123530.csv,2012-09-10 12:00:00,2012-09-30 23:00:00,80.1263,-136.467,80.1263,-136.467
300234010132070.csv,2012-10-01 0:00:00,2012-10-09 8:00:00,73.1272,-168.5386,72.24049,-169.03396
300234010824000.csv,2012-10-01 0:00:00,2012-10-05 6:00:00,68.6172,-175.2682,68.0476,-174.6812
300234010956630.csv,2012-10-01 0:00:00,2012-10-08 11:00:00,72.53298,-133.97308,72.53298,-133.97308
300234011247370.csv,2012-11-01 0:00:00,2012-11-23 3:00:00,63.6698,-167.459,63.483,-167.9468
300234010132070.csv,2012-11-01 20:00:00,2012-11-08 12:00:00,71.72997,-159.62559,71.395,-159.4748
300234010130040.csv,2012-11-02 0:00:00,2012-11-06 0:00:00,72.8784,-142.8084,72.333,-142.6584
300234010899710.csv,2012-11-10 22:00:00,2012-12-22 4:00:00,82.00909,10.789,80.46291,8.46729
300234011178960.csv,2012-11-10 22:00:00,2012-11-11 6:00:00,81.98385,10.74479,81.89205,11.32801
300234010426160.csv,2013-07-01 0:00:00,2013-07-31 23:00:00,71.1834,-155.038,72.0788,-156.1328
300234060108680.csv,2013-07-01 0:00:00,2013-07-31 23:00:00,71.9822,-152.189,73.86009,-160.5137
300025010123530.csv,2013-08-01 0:00:00,2013-09-20 5:00:00,74.2672,-140.6269,74.3678,-156.3539
300234060108680.csv,2013-08-03 16:00:00,2013-08-31 23:00:00,74.06901,-162.29181,73.18149,-163.54053
300025010128510.csv,2013-08-15 3:00:00,2013-08-31 23:00:00,73.5991,-135.3772,73.1416,-136.7606
300234011971540.csv,2013-08-31 0:00:00,2013-08-31 23:00:00,85.2992,116.4462,85.46829,115.46183
300025010128510.csv,2013-09-13 7:00:00,2013-11-08 12:00:00,73.2817,-140.8803,72.9238,-163.5323
300234011971540.csv,2013-09-13 13:00:00,2013-09-20 16:00:00,86.54994,118.04537,87.20805,133.70668
300234060451580.csv,2013-09-17 21:00:00,2013-09-30 23:00:00,76.46401,179.99955,75.98857,176.55856
300234060108680.csv,2013-10-01 0:00:00,2013-10-04 15:00:00,73.418,-175.8666,73.8884,-175.4018
300234060435540.csv,2013-10-06 20:00:00,2013-11-09 15:00:00,74.99744,-164.96565,72.9038,-174.5896
300234060439180.csv,2013-10-08 12:00:00,2013-10-16 8:00:00,73.335,-164.9928,72.32741,-168.31706
300234060431580.csv,2013-10-08 18:00:00,2013-10-17 20:00:00,74.8732,-162.9574,74.46324,-168.06536
300234060108680.csv,2013-10-19 9:00:00,2013-10-20 10:00:00,73.773,178.5972,73.72547,178.50624
300234060108680.csv,2013-10-23 18:00:00,2013-10-31 0:00:00,73.5852,178.406,73.616,178.3742
300234011819920.csv,2013-10-23 21:00:00,2013-10-31 21:00:00,81.96822,0.13934,81.17442,0.14618
300025010305720.csv,2013-10-24 1:00:00,2013-10-31 23:00:00,81.9033,-0.0589,81.0928,-1.7487
300234060439180.csv,2013-11-01 9:00:00,2013-11-04 11:00:00,69.4534,-173.2456,69.96115,-173.06055
300025010305720.csv,2013-11-05 17:00:00,2013-11-06 11:00:00,80.0625,-3.0181,79.7245,-3.0147
300234060431580.csv,2013-11-07 18:00:00,2013-11-07 22:00:00,72.8926,-171.6144,72.93441,-171.71287
300025010305720.csv,2013-11-09 22:00:00,2013-12-29 1:00:00,79.1131,-4.5374,68.8738,-20.611
300234060435540.csv,2013-11-10 21:00:00,2013-11-30 23:00:00,72.9054,-174.4218,72.06479,-168.83367
300234060431580.csv,2013-11-14 6:00:00,2013-11-30 23:00:00,72.8724,-173.389,72.65789,-170.23416
300025010128510.csv,2013-11-14 20:00:00,2013-11-17 8:00:00,72.9526,-164.0252,72.574,-162.1411
300234011135980.csv,2013-11-17 11:00:00,2013-11-27 9:00:00,80.25401,-2.80551,77.90717,-5.9777
300234011589520.csv,2013-11-17 23:00:00,2013-12-29 3:00:00,80.86294,0.68412,71.1516,-17.6378
300025010128510.csv,2013-11-18 15:00:00,2013-11-30 23:00:00,72.2645,-161.6024,71.8226,-164.5668
300234011135980.csv,2013-12-01 0:00:00,2013-12-18 18:00:00,77.48559,-6.95773,75.54066,-9.86098
300234060439180.csv,2013-12-01 0:00:00,2013-12-06 20:00:00,70.0406,-170.1284,70.30269,-170.19687
300234011973540.csv,2013-12-05 18:00:00,2014-02-06 9:00:00,81.6084,9.8504,80.5222,3.2906
300234060439180.csv,2013-12-09 12:00:00,2013-12-11 20:00:00,70.4076,-169.4066,70.30533,-170.10653
300234060439180.csv,2013-12-13 12:00:00,2013-12-22 15:00:00,70.3078,-170.2406,69.3062,-170.4216
300234060332470.csv,2014-06-01 0:00:00,2014-06-22 8:00:00,72.0744,-129.3648,72.1552,-136.3262
300234060430200.csv,2014-06-01 0:00:00,2014-07-26 22:00:00,72.2556,-126.4436,72.1118,-136.378
300234061653450.csv,2014-06-01 23:00:00,2014-06-17 20:00:00,71.73557,-155.29595,72.04778,-158.90068
300234061363160.csv,2014-06-09 7:00:00,2014-06-19 11:00:00,71.99053,-155.73732,72.19211,-157.51564
300234060108670.csv,2014-06-17 6:00:00,2014-06-22 1:00:00,70.4784,-177.9892,70.44313,-178.61598
300234011097780.csv,2014-06-20 4:00:00,2014-08-17 16:00:00,79.6167,0.19327,78.32486,0.89377
300234061610020.csv,2014-06-20 4:00:00,2014-07-20 19:00:00,79.6158,0.1846,79.3038,5.0132
300234011884900.csv,2014-06-20 5:00:00,2014-07-23 3:00:00,79.61612,0.19769,79.0922,5.2052
300234061367150.csv,2014-06-29 22:00:00,2014-07-31 23:00:00,71.25582,-163.94631,71.84891,-151.73938
300234060108670.csv,2014-07-01 0:00:00,2014-07-31 23:00:00,70.9996,177.5714,71.38245,172.1078
300234060248440.csv,2014-07-01 0:00:00,2014-08-31 23:00:00,72.541,-158.2716,74.34305,-164.26769
300234060332470.csv,2014-07-01 0:00:00,2014-07-31 9:00:00,72.4084,-138.4892,72.266,-142.0482
300234060435540.csv,2014-07-01 0:00:00,2014-07-31 23:00:00,71.5976,-172.0248,71.5976,-172.0248
300234061363160.csv,2014-07-01 0:00:00,2014-07-12 11:00:00,72.6782,-160.8184,73.23373,-163.15326
300234061653450.csv,2014-07-01 0:00:00,2014-07-11 23:00:00,72.67816,-162.81851,73.21931,-165.05995
300234061363160.csv,2014-07-13 22:00:00,2014-08-26 3:00:00,73.24578,-163.41869,72.3606,-157.9392
300234061653450.csv,2014-07-14 3:00:00,2014-08-31 23:00:00,73.23077,-165.49298,72.10439,-158.67066
300234011882260.csv,2014-07-25 2:00:00,2014-08-10 13:00:00,72.00761,-141.48407,72.52824,-146.53122
300234061867100.csv,2014-07-31 10:00:00,2014-07-31 22:00:00,82.81951,-4.59058,82.74512,-4.62003
300234010254790.csv,2014-08-01 0:00:00,2014-08-27 9:00:00,75.9966,-138.9374,75.9966,-138.9374
300234060108680.csv,2014-08-01 0:00:00,2014-08-23 17:00:00,73.7312,174.3814,73.7312,174.3814
300234061367150.csv,2014-08-03 5:00:00,2014-08-05 15:00:00,72.07913,-150.54828,72.1514,-152.4604
300234060108670.csv,2014-08-08 14:00:00,2014-08-31 23:00:00,72.44428,170.53744,72.35089,169.28942
300234011971540.csv,2014-08-09 3:00:00,2014-09-07 9:00:00,87.055,40.9742,87.055,40.9742
300234010423100.csv,2014-08-13 0:00:00,2014-08-20 4:00:00,74.9418,179.9856,75.3716,177.19
300234011974530.csv,2014-08-15 0:00:00,2014-08-20 8:00:00,75.088,179.9662,75.55302,177.71444
300234060435540.csv,2014-08-15 21:00:00,2014-08-27 6:00:00,71.5976,-172.0248,71.5976,-172.0248
300234061763810.csv,2014-08-15 22:00:00,2014-09-04 16:00:00,81.32226,-1.0786,79.1768,0.98536
300234061867100.csv,2014-08-20 12:00:00,2014-09-12 4:00:00,81.34035,-1.79378,78.99906,-3.38407
300234011988450.csv,2014-08-21 9:00:00,2014-08-22 23:00:00,77.0902,-97.4832,77.01211,-97.20979
300234061762890.csv,2014-08-27 13:30:00,2014-08-28 20:00:00,79.16081,-9.42574,79.28142,-8.94169
300234060108680.csv,2014-08-31 0:00:00,2014-10-21 22:00:00,73.7312,174.3814,73.7312,174.3814
300234010254790.csv,2014-09-01 0:00:00,2014-09-09 3:00:00,75.9966,-138.9374,75.9966,-138.9374
300234010423100.csv,2014-09-01 0:00:00,2014-09-30 23:00:00,75.177,175.3964,76.2368,168.5762
300234011974530.csv,2014-09-01 0:00:00,2014-09-26 13:00:00,75.6946,176.8472,77.0816,174.0105
300234011988450.csv,2014-09-12 5:00:00,2014-09-30 12:00:00,76.03739,-94.4476,75.649,-93.2624
300234010254790.csv,2014-09-18 3:00:00,2014-09-30 23:00:00,75.9966,-138.9374,75.9966,-138.9374
300234061366400.csv,2014-09-19 11:00:00,2014-09-23 3:00:00,80.6288,-1.84874,80.3936,-0.6412
300234061366400.csv,2014-09-26 13:00:00,2014-10-08 10:00:00,80.28585,0.20889,79.44622,-2.83742
300234060248440.csv,2014-10-01 0:00:00,2014-10-21 11:00:00,74.1738,-175.7558,74.77017,173.00662
300234061363160.csv,2014-10-01 0:00:00,2014-10-03 3:00:00,72.5496,-160.5966,72.4188,-160.2604
300234061653450.csv,2014-10-01 0:00:00,2014-10-25 12:00:00,72.778,-161.00824,72.73052,-168.24559
300234061655470.csv,2014-10-01 0:00:00,2014-10-27 7:00:00,82.00258,21.43874,81.99055,24.65975
300234011971540.csv,2014-10-04 0:00:00,2014-10-31 23:00:00,87.055,40.9742,87.055,40.9742
300234011884900.csv,2014-10-04 18:00:00,2014-12-09 14:00:00,79.3384,6.752,73.40483,-13.01956
300234060108670.csv,2014-10-19 19:00:00,2014-10-31 23:00:00,72.56372,160.17314,72.73887,148.46677
300234061366400.csv,2014-10-20 9:00:00,2014-10-22 17:00:00,78.9042,-5.4956,78.65,-6.5457
300234061655470.csv,2014-10-31 1:00:00,2014-12-17 9:00:00,82.04557,22.80474,80.19905,13.71912
300234061653450.csv,2014-11-01 5:00:00,2014-11-30 23:00:00,72.46682,-169.53056,73.60441,178.69266
300234011971540.csv,2014-11-06 2:00:00,2014-11-07 8:00:00,87.055,40.9742,87.055,40.9742
300234011971540.csv,2014-11-08 10:00:00,2014-12-03 14:00:00,87.055,40.9742,87.055,40.9742
300234011541430.csv,2014-11-09 12:00:00,2014-11-15 9:00:00,68.5214,-64.8212,68.2694,-64.7076
300234061361200.csv,2014-11-10 8:00:00,2014-12-14 10:00:00,81.12071,6.12613,77.20278,-1.3654
300234061363160.csv,2014-11-20 0:00:00,2014-11-30 23:00:00,71.592,-176.785,71.67906,177.55746
300234061363160.csv,2014-12-03 20:00:00,2014-12-05 10:00:00,71.02113,176.69279,70.67047,175.4436
