Buoy_ID,Start_Time,End_Time,Start_Lat,Start_Lon,End_Lat,End_Lon
300234061363210.csv,2014-12-29 5:00:00,2015-03-01 18:00:00,76.2374,-10.80569,75.8,-11.0938
300234061364160.csv,2015-01-06 18:00:00,2015-01-27 16:00:00,61.5498,-177.0524,61.5498,-177.0524
300234061366160.csv,2015-01-21 19:00:00,2015-01-22 2:00:00,59.9336,171.8728,59.9336,171.8728
300234061655470.csv,2015-01-26 9:00:00,2015-02-09 23:00:00,80.00575,16.01584,80.00575,16.01584
300234061369400.csv,2015-02-11 4:00:00,2015-02-23 21:00:00,82.5762,21.8986,82.5762,21.8986
300234062440630.csv,2015-02-11 6:00:00,2015-03-16 15:00:00,82.1666,19.5222,80.9516,18.938
300234062311650.csv,2015-02-12 3:00:00,2015-02-21 17:00:00,82.1422,19.1304,81.18656,20.51584
300234062447630.csv,2015-02-12 12:00:00,2015-03-08 3:00:00,82.1352,19.0172,81.5496,14.7816
300234061369130.csv,2015-02-12 18:00:00,2015-03-08 0:00:00,82.1626,19.4736,81.6142,15.9442
300234061362150.csv,2015-02-17 17:00:00,2015-03-15 12:00:00,81.9374,18.9416,81.1234,16.1446
300234061369400.csv,2015-03-02 9:00:00,2015-03-11 5:00:00,82.5762,21.8986,82.5762,21.8986
300234062447630.csv,2015-03-10 0:00:00,2015-03-24 21:00:00,81.3948,13.002,80.0536,15.2088
300234061369130.csv,2015-03-10 1:00:00,2015-03-18 21:00:00,81.47219,13.86497,80.6646,17.9484
300234061364160.csv,2015-03-14 10:00:00,2015-03-16 5:00:00,61.5498,-177.0524,61.5498,-177.0524
300234061766880.csv,2015-04-02 4:00:00,2015-05-20 6:00:00,84.97905,-24.79216,84.97905,-24.79216
300234062424060.csv,2015-04-02 20:00:00,2015-04-04 21:00:00,81.6136,16.0068,81.617,16.0684
300234060890090.csv,2015-04-08 14:00:00,2015-04-13 15:00:00,84.1818,-20.2446,84.1818,-20.2446
300234062424060.csv,2015-04-10 10:00:00,2015-04-12 23:00:00,81.529,14.496,81.4066,13.1184
300234060890090.csv,2015-04-16 10:00:00,2015-06-23 12:00:00,84.1818,-20.2446,84.1818,-20.2446
300234062424060.csv,2015-04-21 4:00:00,2015-05-06 21:00:00,81.4706,13.8314,79.7238,3.2828
300234061369140.csv,2015-05-22 17:00:00,2015-06-06 15:00:00,80.97502,8.64527,79.715,2.0192
300234061371430.csv,2015-05-23 7:00:00,2015-06-03 12:00:00,80.98778,8.81956,80.467,5.4074
300234062426060.csv,2015-05-24 10:00:00,2015-06-11 15:00:00,80.9646,8.4932,79.1288,0.0136
300234062426150.csv,2015-05-27 15:00:00,2015-05-29 19:00:00,81.0496,9.5866,80.9824,8.7094
300234061766880.csv,2015-05-28 16:00:00,2015-06-25 10:00:00,84.97905,-24.79216,84.97905,-24.79216
300234062426150.csv,2015-06-01 0:00:00,2015-06-11 13:00:00,80.9532,7.8358,79.9348,2.97068
300234011586520.csv,2015-07-01 0:00:00,2015-07-27 16:30:00,71.9576,-153.7088,71.9302,-161.657
300234011845560.csv,2015-07-01 0:00:00,2015-07-31 23:30:00,71.9842,-153.3518,71.4744,-159.2706
300234060248440.csv,2015-07-01 0:00:00,2015-08-27 0:00:00,74.277,162.095,74.277,162.095
300234060340370.csv,2015-07-01 0:00:00,2015-07-23 7:00:00,73.99728,171.83394,75.08507,166.07142
300234060341390.csv,2015-07-01 0:00:00,2015-07-20 10:00:00,74.87352,170.73702,76.40848,165.62295
300234061365150.csv,2015-07-01 0:00:00,2015-08-28 6:00:00,76.4458,-160.5324,76.9406,-164.9794
300234061398600.csv,2015-07-01 0:00:00,2015-08-31 23:00:00,74.7538,-173.4532,76.9538,168.8748
300234062551190.csv,2015-07-01 0:00:00,2015-07-31 23:00:00,71.2324,-150.6084,71.468,-156.9844
300234060108670.csv,2015-07-04 12:00:00,2015-07-31 23:00:00,72.6822,148.4616,72.6822,148.4616
300234061366150.csv,2015-07-16 23:00:00,2015-07-31 23:00:00,72.27248,-156.51754,72.25468,-157.5172
300234062556740.csv,2015-07-22 15:00:00,2015-08-31 23:00:00,76.3406,179.9798,77.26546,168.75532
300234011246360.csv,2015-07-29 0:00:00,2015-07-31 23:00:00,74.0498,166.5348,73.96554,165.22203
300234060340370.csv,2015-08-01 0:00:00,2015-09-24 18:00:00,75.2148,164.02518,75.59298,164.01852
300234060341390.csv,2015-08-01 0:00:00,2015-10-05 23:00:00,77.08644,161.98146,77.86709,164.22265
300234062424160.csv,2015-08-03 22:30:00,2015-08-05 1:30:00,82.2556,-2.2588,82.2154,-1.9178
300234011246360.csv,2015-08-06 2:00:00,2015-08-31 23:00:00,73.99816,162.64777,74.37247,154.43202
300234062551190.csv,2015-08-06 18:00:00,2015-08-29 18:00:00,71.2932,-151.5204,72.7752,-158.8676
300234062656350.csv,2015-08-12 0:00:00,2015-08-31 23:00:00,71.88094,-142.21005,72.00242,-147.88108
300234062492480.csv,2015-08-19 13:00:00,2015-08-26 15:00:00,74.9924,-170.18896,75.00994,-175.99538
300234060833120.csv,2015-08-19 18:00:00,2015-08-31 23:00:00,81.1194,-134.1018,81.1194,-134.1018
300234061362160.csv,2015-08-21 18:00:00,2015-08-31 23:00:00,71.7638,-152.866,72.70474,-155.91181
300234062957970.csv,2015-08-26 9:00:00,2015-09-30 23:00:00,76.52142,-170.37355,75.93783,-171.57102
300234062424160.csv,2015-08-31 9:30:00,2015-08-31 23:30:00,81.9922,-0.236,81.9592,-0.334
300234060248440.csv,2015-09-01 0:00:00,2015-09-12 21:00:00,74.277,162.095,74.277,162.095
300234010255800.csv,2015-09-06 3:00:00,2015-09-11 9:00:00,78.5846,161.175,78.5992,161.253
300234062556740.csv,2015-09-07 18:00:00,2015-09-30 23:00:00,77.4976,172.5994,79.00403,179.83818
300234061398600.csv,2015-09-11 4:00:00,2015-09-30 23:00:00,77.867,171.5102,79.6512,172.735
300234062424160.csv,2015-09-14 18:00:00,2015-09-30 23:00:00,80.544,-0.711,78.5644,-1.0894
300234010255800.csv,2015-09-19 18:00:00,2015-09-27 12:00:00,78.8322,163.008,79.0628,165.292
300234062426160.csv,2015-09-20 21:00:00,2015-10-13 0:30:00,81.5244,3.8044,81.0932,7.1624
300234060248440.csv,2015-09-21 20:00:00,2015-09-30 23:00:00,74.277,162.095,74.277,162.095
300234060108820.csv,2015-09-29 19:00:00,2015-09-30 23:00:00,75.1026,-128.6746,75.01581,-128.43767
300234060436000.csv,2015-09-29 19:00:00,2015-09-30 23:00:00,75.0006,-128.7916,74.91899,-128.76997
300234060434550.csv,2015-09-29 20:00:00,2015-09-30 23:00:00,75.5982,-129.4032,75.57406,-128.86519
300234010255800.csv,2015-09-30 15:00:00,2015-09-30 23:00:00,79.018,164.4594,79.02162,164.91493
300234011246360.csv,2015-10-01 0:00:00,2015-10-31 23:00:00,74.3074,164.6492,75.29862,164.61927
300234060340370.csv,2015-10-01 0:00:00,2015-10-31 23:00:00,75.62574,164.87622,77.06283,163.98057
300234061360160.csv,2015-10-01 0:00:00,2015-10-28 23:00:00,73.1906,-154.9502,74.38405,-169.78148
300234061362160.csv,2015-10-01 0:00:00,2015-10-02 8:00:00,75.09,-168.0306,75.11243,-167.29328
300234062551190.csv,2015-10-01 0:00:00,2015-10-05 7:00:00,72.6854,-160.3694,72.0704,-158.627
300234062656350.csv,2015-10-01 0:00:00,2015-10-30 4:00:00,73.20208,-157.21396,75.0065,-166.64087
300234062951960.csv,2015-10-01 0:00:00,2015-10-31 23:00:00,74.56131,174.57172,75.6874,170.57513
300234061366150.csv,2015-10-01 21:00:00,2015-10-09 4:00:00,71.3342,-156.6086,71.20544,-155.81971
300234061362160.csv,2015-10-03 16:00:00,2015-10-03 17:00:00,75.03859,-166.08401,75.03706,-166.09915
300234062957970.csv,2015-10-04 15:00:00,2015-10-12 13:00:00,75.44652,-169.81593,75.15283,-173.61411
300234061362160.csv,2015-10-05 6:00:00,2015-10-05 10:00:00,75.0268,-166.2748,75.02125,-166.3552
300234061364420.csv,2015-10-07 0:00:00,2015-10-25 17:00:00,73.254,-164.8824,73.04173,-162.34711
300234060436000.csv,2015-10-08 20:00:00,2015-10-31 23:00:00,73.8206,-126.6144,72.15598,-130.92076
300234060108820.csv,2015-10-09 12:00:00,2015-10-31 23:00:00,73.9046,-126.2392,72.41187,-129.42262
300234060341390.csv,2015-10-10 15:00:00,2015-10-12 7:00:00,77.93928,164.50596,77.97837,164.75165
300234060434550.csv,2015-10-22 20:00:00,2015-10-31 23:00:00,73.72334,-127.09183,73.23625,-128.51326
300234060544160.csv,2015-11-01 0:00:00,2015-11-08 0:00:00,65.6432,-57.9364,63.9824,-58.6486
300234060435010.csv,2015-11-01 4:00:00,2015-11-04 18:00:00,65.54828,-57.6517,64.9756,-57.74
300234061361410.csv,2015-11-01 12:00:00,2015-11-14 15:00:00,72.8242,179.3692,71.2664,176.5602
300234062551190.csv,2015-11-03 8:00:00,2015-11-18 6:00:00,71.892,-173.3858,67.2392,-171.64
300234061393560.csv,2015-11-05 1:00:00,2015-11-18 23:00:00,72.8226,179.1212,70.638,179.9598
300234061364420.csv,2015-11-05 18:00:00,2015-11-30 23:00:00,73.3062,-164.8626,72.44958,-169.26036
300234061360160.csv,2015-11-08 5:00:00,2015-11-30 23:00:00,74.00805,-175.58806,73.14781,-175.49957
300234061366150.csv,2015-11-12 12:00:00,2015-11-26 6:00:00,72.0142,-162.3122,71.4838,-165.832
300234060435010.csv,2015-12-01 0:00:00,2015-12-26 2:00:00,62.4646,-59.1038,60.92996,-60.04938
300234062551190.csv,2015-12-02 11:00:00,2015-12-13 10:00:00,66.0754,-167.6204,65.0912,-169.391
300234062923840.csv,2015-12-04 21:00:00,2015-12-18 3:00:00,79.73424,-4.81768,77.65794,-8.1457
300234062923840.csv,2015-12-21 9:00:00,2016-01-30 18:00:00,76.6179,-10.0717,75.57192,-9.7666
300234062429150.csv,2015-12-21 10:00:00,2015-12-31 1:30:00,75.059,-15.883,73.7018,-18.2044
300234061365160.csv,2016-01-01 0:00:00,2016-01-25 6:00:00,61.8184,-168.2468,61.611,-173.8844
300234062554760.csv,2016-01-15 22:00:00,2016-01-26 7:00:00,77.6452,-12.2382,77.6452,-12.2382
300234062554760.csv,2016-01-28 17:00:00,2016-01-29 18:00:00,77.6452,-12.2382,77.6452,-12.2382
300234062554760.csv,2016-02-02 14:00:00,2016-02-16 16:00:00,77.6452,-12.2382,77.6452,-12.2382
300234062556750.csv,2016-02-03 5:00:00,2016-02-11 2:00:00,84.45,33.1398,84.45,33.1398
300234062442620.csv,2016-04-21 16:00:00,2016-04-23 8:00:00,71.65987,-128.90014,71.673,-130.01787
300234062442620.csv,2016-05-01 0:00:00,2016-05-24 21:00:00,71.9312,-135.2708,72.4734,-143.5068
300234062553800.csv,2016-05-17 19:00:00,2016-06-21 4:00:00,84.628,-27.2224,84.628,-27.2224
300234062954190.csv,2016-05-26 12:00:00,2016-05-31 23:00:00,81.4666,-133.3682,81.4666,-133.3682
300234011541420.csv,2016-06-01 0:00:00,2016-08-31 23:00:00,81.3606,-119.6242,81.3606,-119.6242
300234062442620.csv,2016-06-01 0:00:00,2016-06-30 23:00:00,72.6924,-145.6958,72.44448,-149.69133
300234062784540.csv,2016-06-04 19:00:00,2016-06-13 19:00:00,87.29467,-17.57066,87.29467,-17.57066
300234062954190.csv,2016-06-10 6:00:00,2016-06-30 3:00:00,81.4666,-133.3682,81.4666,-133.3682
300234062784540.csv,2016-06-16 3:00:00,2016-08-03 4:00:00,87.29467,-17.57066,87.29467,-17.57066
300234062558760.csv,2016-06-29 2:00:00,2016-07-31 23:00:00,71.44139,-153.94783,73.47712,-158.2404
300234060340370.csv,2016-07-01 0:00:00,2016-07-11 3:00:00,76.64148,168.92766,76.64148,168.92766
300234062957210.csv,2016-07-01 0:00:00,2016-07-31 23:00:00,78.4204,-136.9848,78.4204,-136.9848
300234062442620.csv,2016-07-05 23:00:00,2016-07-13 3:00:00,72.73631,-151.11815,73.027,-153.3042
300234063266850.csv,2016-07-07 17:00:00,2016-07-31 23:00:00,69.214,-60.6804,68.201,-59.4706
300234062954190.csv,2016-07-15 5:00:00,2016-07-30 5:00:00,81.4666,-133.3682,81.4666,-133.3682
300234060340370.csv,2016-07-16 20:00:00,2016-07-18 10:00:00,76.64148,168.92766,76.64148,168.92766
300234063323530.csv,2016-07-22 14:00:00,2016-09-07 8:00:00,77.0498,-159.7816,76.5504,-139.1866
300234060108820.csv,2016-07-31 8:00:00,2016-09-19 15:00:00,72.3108,-148.4612,72.3108,-148.4612
300234010255800.csv,2016-08-01 0:00:00,2016-08-06 21:00:00,79.9606,170.3254,79.9606,170.3254
300234060340370.csv,2016-08-01 0:00:00,2016-08-24 9:00:00,76.64148,168.92766,76.64148,168.92766
300234060341390.csv,2016-08-01 0:00:00,2016-08-31 23:00:00,78.56604,171.18432,78.56604,171.18432
300234060430010.csv,2016-08-01 0:00:00,2016-10-20 6:00:00,73.9822,179.0768,76.0874,175.7182
300234060434550.csv,2016-08-01 0:00:00,2016-09-30 23:00:00,72.3738,-142.7832,72.3738,-142.7832
300234060436000.csv,2016-08-01 0:00:00,2016-09-30 23:00:00,72.2516,-151.9914,72.2516,-151.9914
300234062957970.csv,2016-08-01 0:00:00,2016-09-30 23:00:00,76.20335,-179.6193,76.20335,-179.6193
300234063982330.csv,2016-08-01 0:00:00,2016-08-31 23:00:00,75.2622,-169.6548,74.9694,-169.0588
300234063322780.csv,2016-08-03 19:00:00,2016-08-13 7:00:00,72.1448,-160.703,71.9802,-162.0296
300234010255800.csv,2016-08-19 3:00:00,2016-08-24 4:00:00,79.9606,170.3254,79.9606,170.3254
300234062558760.csv,2016-08-19 4:00:00,2016-08-19 6:00:00,74.48611,-160.02689,74.4742,-159.8598
300234062888930.csv,2016-08-31 3:00:00,2016-09-12 6:00:00,86.9244,112.0462,86.9244,112.0462
300234060341390.csv,2016-09-10 7:00:00,2016-09-26 6:00:00,78.56604,171.18432,78.56604,171.18432
300234062428050.csv,2016-09-28 16:00:00,2016-12-20 7:00:00,86.22694,116.76353,86.22694,116.76353
300234062558760.csv,2016-10-01 0:00:00,2016-10-09 18:00:00,74.5808,-144.4922,74.9598,-142.0168
300234060436000.csv,2016-10-08 9:00:00,2016-10-31 23:00:00,72.2516,-151.9914,72.2516,-151.9914
300234060108820.csv,2016-10-09 17:00:00,2016-10-31 23:00:00,72.3108,-148.4612,72.3108,-148.4612
300234063267860.csv,2016-11-01 0:00:00,2016-11-16 0:00:00,68.9762,-58.7976,68.734,-58.473
300234063320260.csv,2016-11-01 0:00:00,2016-11-30 23:00:00,71.131,-144.797,71.478,-147.838
300234063323170.csv,2016-11-01 0:00:00,2016-11-01 16:00:00,75.001,-158.0502,75.0478,-158.3746
300234063324170.csv,2016-11-01 0:00:00,2016-11-10 13:00:00,73.063,-151.162,73.2994,-150.0208
300234062888920.csv,2016-11-02 18:00:00,2016-11-24 15:00:00,87.3328,-77.6968,87.3328,-77.6968
300234062429080.csv,2016-11-26 6:00:00,2016-11-28 10:00:00,87.60687,152.61231,87.60687,152.61231
300234062888920.csv,2016-11-28 16:00:00,2016-11-30 23:00:00,87.3328,-77.6968,87.3328,-77.6968
300234063266850.csv,2016-12-01 0:00:00,2016-12-04 19:00:00,60.3188,-61.4036,60.0178,-61.077
300234063267860.csv,2016-12-01 0:00:00,2016-12-06 0:00:00,67.6212,-56.6436,66.93443,-55.98414
300234062888920.csv,2016-12-04 8:00:00,2016-12-26 7:00:00,87.3328,-77.6968,87.3328,-77.6968
300234062429080.csv,2016-12-05 18:00:00,2016-12-29 20:00:00,87.60687,152.61231,87.60687,152.61231
300234061768060.csv,2016-12-17 10:00:00,2016-12-18 3:00:00,77.7096,-72.03936,77.2784,-73.0278
300234062427080.csv,2016-12-26 6:00:00,2016-12-30 22:00:00,87.16569,-95.46667,87.16569,-95.46667